</div><div class="parity0"><a class="lineno" href="#l265" id="l265">   265</a>VK_JIS_TEMPORARY_KATAKANA --AUTO--
</div><div class="parity1"><a class="lineno" href="#l266" id="l266">   266</a>VK_JIS_TEMPORARY_AINU --AUTO--
</div><div class="parity0"><a class="lineno" href="#l267" id="l267">   267</a>VK_JIS_TEMPORARY_RESTORE --AUTO--
</div><div class="parity1"><a class="lineno" href="#l268" id="l268">   268</a>VK_JIS_BACKSLASH --AUTO--
</div><div class="parity0"><a class="lineno" href="#l269" id="l269">   269</a>VK_JIS_YEN --AUTO--
</div>
</pre>


<div class="logo">
<a href="http://www.selenic.com/mercurial/">
<img src="/KeyRemap4MacBook/index.cgi/static/hglogo.png" width=75 height=90 border=0 alt="mercurial"></a>
</div>

</body>
</html>

